---Models in module 'l10n_fr_account'---
---Fields in module 'l10n_fr_account'---
---XML records in module 'l10n_fr_account'---
account.account.tag: l10n_fr_account.account_fr_tag_charges_sociales (noupdate switched)
account.account.tag: l10n_fr_account.account_fr_tag_salaires (noupdate switched)
# NOTHING TO DO: only the noupdate flag changed, the definition is the same
NEW ir.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
DEL ir.model.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
# NOTHING TO DO: base folds ir.model.access and ir.rule into ir.access, keeping the xml_ids
DEL res.bank: l10n_fr_account.bank_fr_aaadfrp1
DEL res.bank: l10n_fr_account.bank_fr_aaagfrp1
DEL res.bank: l10n_fr_account.bank_fr_aaamfrp1
DEL res.bank: l10n_fr_account.bank_fr_aacbfr21
DEL res.bank: l10n_fr_account.bank_fr_aacifrp1
DEL res.bank: l10n_fr_account.bank_fr_aaeafrp1
DEL res.bank: l10n_fr_account.bank_fr_aafafrp1
DEL res.bank: l10n_fr_account.bank_fr_aafffrp1
DEL res.bank: l10n_fr_account.bank_fr_aafnfrp1
DEL res.bank: l10n_fr_account.bank_fr_aalefr22
DEL res.bank: l10n_fr_account.bank_fr_aamrfrp1
DEL res.bank: l10n_fr_account.bank_fr_aanafrp1
DEL res.bank: l10n_fr_account.bank_fr_aarbfrp1
DEL res.bank: l10n_fr_account.bank_fr_aarcfrp1
DEL res.bank: l10n_fr_account.bank_fr_aasffrp1
DEL res.bank: l10n_fr_account.bank_fr_aavpfr21
DEL res.bank: l10n_fr_account.bank_fr_abaxfrp1
DEL res.bank: l10n_fr_account.bank_fr_abcgfrp1
DEL res.bank: l10n_fr_account.bank_fr_abcofrpp
DEL res.bank: l10n_fr_account.bank_fr_abegfrp1
DEL res.bank: l10n_fr_account.bank_fr_abtmfrp1
DEL res.bank: l10n_fr_account.bank_fr_abtpfrp1
DEL res.bank: l10n_fr_account.bank_fr_acaafr21
DEL res.bank: l10n_fr_account.bank_fr_acclfrp1
DEL res.bank: l10n_fr_account.bank_fr_aceffrp1
DEL res.bank: l10n_fr_account.bank_fr_acemfrp1
DEL res.bank: l10n_fr_account.bank_fr_acfffrp1
DEL res.bank: l10n_fr_account.bank_fr_acfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_acgefrp1
DEL res.bank: l10n_fr_account.bank_fr_acmdfrp1
DEL res.bank: l10n_fr_account.bank_fr_acpgfrp1
DEL res.bank: l10n_fr_account.bank_fr_acpnfrp1
DEL res.bank: l10n_fr_account.bank_fr_acptfrp1
DEL res.bank: l10n_fr_account.bank_fr_acrofrp1
DEL res.bank: l10n_fr_account.bank_fr_acsifrp1
DEL res.bank: l10n_fr_account.bank_fr_actafrp1
DEL res.bank: l10n_fr_account.bank_fr_actgfrp1
DEL res.bank: l10n_fr_account.bank_fr_actpfrp1
DEL res.bank: l10n_fr_account.bank_fr_acunfr21
DEL res.bank: l10n_fr_account.bank_fr_adaafrp1
DEL res.bank: l10n_fr_account.bank_fr_adanfrp1
DEL res.bank: l10n_fr_account.bank_fr_adbofr21
DEL res.bank: l10n_fr_account.bank_fr_adfifrp1
DEL res.bank: l10n_fr_account.bank_fr_adpvfr21
DEL res.bank: l10n_fr_account.bank_fr_adrefrp1
DEL res.bank: l10n_fr_account.bank_fr_adssfr22
DEL res.bank: l10n_fr_account.bank_fr_aecffr21
DEL res.bank: l10n_fr_account.bank_fr_aeddfrp1
DEL res.bank: l10n_fr_account.bank_fr_aedpfrp1
DEL res.bank: l10n_fr_account.bank_fr_aegpfr21
DEL res.bank: l10n_fr_account.bank_fr_afdofr22
DEL res.bank: l10n_fr_account.bank_fr_afeafr21
DEL res.bank: l10n_fr_account.bank_fr_aferfr21
DEL res.bank: l10n_fr_account.bank_fr_afgefrp1
DEL res.bank: l10n_fr_account.bank_fr_afiafrp1
DEL res.bank: l10n_fr_account.bank_fr_afopfr21
DEL res.bank: l10n_fr_account.bank_fr_afrifrpp
DEL res.bank: l10n_fr_account.bank_fr_aftrfrpp
DEL res.bank: l10n_fr_account.bank_fr_agcsfrp1
DEL res.bank: l10n_fr_account.bank_fr_agebfrp1
DEL res.bank: l10n_fr_account.bank_fr_agenfrp1
DEL res.bank: l10n_fr_account.bank_fr_agepfrp1
DEL res.bank: l10n_fr_account.bank_fr_agfbfrcc
DEL res.bank: l10n_fr_account.bank_fr_agfbfrpp
DEL res.bank: l10n_fr_account.bank_fr_agfcfr21
DEL res.bank: l10n_fr_account.bank_fr_agfdfrp1
DEL res.bank: l10n_fr_account.bank_fr_agfdfrpa
DEL res.bank: l10n_fr_account.bank_fr_agfmfrp1
DEL res.bank: l10n_fr_account.bank_fr_agfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_agfofr21
DEL res.bank: l10n_fr_account.bank_fr_agfsfr21
DEL res.bank: l10n_fr_account.bank_fr_aggsfrp1
DEL res.bank: l10n_fr_account.bank_fr_aggtfrp1
DEL res.bank: l10n_fr_account.bank_fr_agiafrp1
DEL res.bank: l10n_fr_account.bank_fr_agiffrp1
DEL res.bank: l10n_fr_account.bank_fr_aglafr21
DEL res.bank: l10n_fr_account.bank_fr_agmafrp1
DEL res.bank: l10n_fr_account.bank_fr_agnefr21
DEL res.bank: l10n_fr_account.bank_fr_agprfr21
DEL res.bank: l10n_fr_account.bank_fr_agrdfr21
DEL res.bank: l10n_fr_account.bank_fr_agrgfrp1
DEL res.bank: l10n_fr_account.bank_fr_agrifrpi
DEL res.bank: l10n_fr_account.bank_fr_agrifrpp
DEL res.bank: l10n_fr_account.bank_fr_agrjfrpp
DEL res.bank: l10n_fr_account.bank_fr_agrlfr22
DEL res.bank: l10n_fr_account.bank_fr_agrsfr21
DEL res.bank: l10n_fr_account.bank_fr_ahsafr21
DEL res.bank: l10n_fr_account.bank_fr_aiamfrp1
DEL res.bank: l10n_fr_account.bank_fr_aigvfr21
DEL res.bank: l10n_fr_account.bank_fr_aiisfrp1
DEL res.bank: l10n_fr_account.bank_fr_aimefrp1
DEL res.bank: l10n_fr_account.bank_fr_airbfr22
DEL res.bank: l10n_fr_account.bank_fr_airffrpp
DEL res.bank: l10n_fr_account.bank_fr_akkafrpp
DEL res.bank: l10n_fr_account.bank_fr_alaufr21
DEL res.bank: l10n_fr_account.bank_fr_alcyfr21
DEL res.bank: l10n_fr_account.bank_fr_aldefr2v
DEL res.bank: l10n_fr_account.bank_fr_aldvfrp1
DEL res.bank: l10n_fr_account.bank_fr_alfifrp1
DEL res.bank: l10n_fr_account.bank_fr_algefrp1
DEL res.bank: l10n_fr_account.bank_fr_alggfrp1
