---Models in module 'l10n_pa'---
new model l10n_pa.res.city.corregimiento
---Fields in module 'l10n_pa'---
l10n_pa      / l10n_pa.res.city.corregimiento / city_id (many2one)            : NEW relation: res.city, required
l10n_pa      / l10n_pa.res.city.corregimiento / l10n_pa_code (char)           : NEW required
l10n_pa      / l10n_pa.res.city.corregimiento / name (char)                   : NEW required
l10n_pa      / res.city                 / l10n_pa_code (char)           : NEW
l10n_pa      / res.partner              / l10n_pa_corregimiento (many2one): NEW relation: l10n_pa.res.city.corregimiento
l10n_pa      / res.partner              / l10n_pa_dv (char)             : NEW
---XML records in module 'l10n_pa'---
NEW ir.access: l10n_pa.access_l10n_pa_corregimiento_group_partner_manager
NEW ir.access: l10n_pa.access_l10n_pa_corregimiento_group_user
NEW ir.actions.act_window: l10n_pa.action_res_city_corregimiento
NEW ir.model.constraint: l10n_pa.constraint_l10n_pa_res_city_corregimiento_l10n_pa_code_uniq
NEW ir.model.constraint: l10n_pa.constraint_l10n_pa_res_city_corregimiento_name_city_uniq
NEW ir.model.constraint: l10n_pa.constraint_res_city_l10n_pa_code_uniq
NEW ir.ui.menu: l10n_pa.menu_res_city_corregimiento
NEW ir.ui.view: l10n_pa.res_city_corregimiento_view_form
NEW ir.ui.view: l10n_pa.res_city_corregimiento_view_list
NEW ir.ui.view: l10n_pa.res_city_corregimiento_view_search
NEW ir.ui.view: l10n_pa.res_city_view_form_inherit_l10n_pa
NEW ir.ui.view: l10n_pa.res_company_view_form_inherit_l10n_pa
NEW ir.ui.view: l10n_pa.res_partner_view_form_inherit_l10n_pa
NEW l10n_latam.document.type: l10n_pa.document_type_01
NEW l10n_latam.document.type: l10n_pa.document_type_02
NEW l10n_latam.document.type: l10n_pa.document_type_03
NEW l10n_latam.document.type: l10n_pa.document_type_04
NEW l10n_latam.document.type: l10n_pa.document_type_05
NEW l10n_latam.document.type: l10n_pa.document_type_06
NEW l10n_latam.document.type: l10n_pa.document_type_07
NEW l10n_latam.document.type: l10n_pa.document_type_08
NEW l10n_latam.document.type: l10n_pa.document_type_09
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_10_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_10_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_10_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_10_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_11_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_11_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_11_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_11_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_11_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_1_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_2_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_10
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_11
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_12
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_6
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_7
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_8
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_3_9
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_4_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_4_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_4_3
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_4_4
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_4_5
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_1
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_2
NEW l10n_pa.res.city.corregimiento: l10n_pa.correg_pa_12_5_3
