---Models in module 'l10n_ar'---
new model l10n_ar.arca.activity
---Fields in module 'l10n_ar'---
l10n_ar      / account.account          / l10n_ar_arca_activity_id (many2one): NEW relation: l10n_ar.arca.activity
l10n_ar      / l10n_ar.arca.activity    / code (char)                   : NEW required
l10n_ar      / l10n_ar.arca.activity    / name (char)                   : NEW required
l10n_ar      / l10n_latam.identification.type / l10n_ar_afip_code (char)      : DEL
l10n_ar      / res.company              / l10n_ar_arca_activity_id (many2one): NEW relation: l10n_ar.arca.activity
l10n_ar      / res.partner              / l10n_ar_afip_code (char)      : NEW isfunction: function, stored
l10n_ar      / res.partner              / l10n_ar_afip_id_value (char)  : NEW isfunction: function, stored
l10n_ar      / res.partner.bank         / account_type (False)          : NEW selection_keys: ['aba', 'bank', 'cbu', 'clabe', 'iban'], mode: modify
---XML records in module 'l10n_ar'---
NEW account.account.tag: l10n_ar.tag_fixed_asset_account
NEW account.account.tag: l10n_ar.tag_leases_rentals_account
NEW ir.access: l10n_ar.access_l10n_ar_afip_responsibility_type_all
NEW ir.access: l10n_ar.access_l10n_ar_arca_activity_manager
NEW ir.access: l10n_ar.access_l10n_ar_arca_activity_user
NEW ir.actions.act_window: l10n_ar.act_arca_activity
DEL ir.model.access: l10n_ar.access_l10n_ar_afip_responsibility_type_all
DEL ir.model.access: l10n_ar.access_l10n_ar_afip_responsibility_type_portal
DEL ir.model.access: l10n_ar.access_l10n_ar_afip_responsibility_type_public
ir.model.constraint: l10n_ar.constraint_l10n_ar_afip_responsibility_type_code_uniq (changed definition: is now 'False' ('unique(code)'))
ir.model.constraint: l10n_ar.constraint_l10n_ar_afip_responsibility_type_name_uniq (changed definition: is now 'False' ('unique(name)'))
NEW ir.model.constraint: l10n_ar.constraint_l10n_ar_arca_activity_code_length
NEW ir.model.constraint: l10n_ar.constraint_l10n_ar_arca_activity_code_unique
NEW ir.ui.menu: l10n_ar.menu_action_arca_activity
NEW ir.ui.view: l10n_ar.uom_uom_view_form
NEW ir.ui.view: l10n_ar.uom_uom_view_list
NEW ir.ui.view: l10n_ar.view_account_account_form
NEW ir.ui.view: l10n_ar.view_account_account_list
NEW ir.ui.view: l10n_ar.view_arca_activity_list
NEW ir.ui.view: l10n_ar.view_arca_activity_search
DEL ir.ui.view: l10n_ar.product_uom_form_view
DEL ir.ui.view: l10n_ar.product_uom_tree_view
NEW l10n_ar.arca.activity: l10n_ar.activity_10
NEW l10n_ar.arca.activity: l10n_ar.activity_101011
NEW l10n_ar.arca.activity: l10n_ar.activity_101012
NEW l10n_ar.arca.activity: l10n_ar.activity_101013
NEW l10n_ar.arca.activity: l10n_ar.activity_101020
NEW l10n_ar.arca.activity: l10n_ar.activity_101030
NEW l10n_ar.arca.activity: l10n_ar.activity_101040
NEW l10n_ar.arca.activity: l10n_ar.activity_101091
NEW l10n_ar.arca.activity: l10n_ar.activity_101099
NEW l10n_ar.arca.activity: l10n_ar.activity_102001
NEW l10n_ar.arca.activity: l10n_ar.activity_102002
NEW l10n_ar.arca.activity: l10n_ar.activity_102003
NEW l10n_ar.arca.activity: l10n_ar.activity_103011
NEW l10n_ar.arca.activity: l10n_ar.activity_103012
NEW l10n_ar.arca.activity: l10n_ar.activity_103020
NEW l10n_ar.arca.activity: l10n_ar.activity_103030
NEW l10n_ar.arca.activity: l10n_ar.activity_103091
NEW l10n_ar.arca.activity: l10n_ar.activity_103099
NEW l10n_ar.arca.activity: l10n_ar.activity_104011
NEW l10n_ar.arca.activity: l10n_ar.activity_104012
NEW l10n_ar.arca.activity: l10n_ar.activity_104013
NEW l10n_ar.arca.activity: l10n_ar.activity_104020
