---Models in module 'general'---
obsolete model account.edi.xml.oioubl_201 [module l10n_dk_oioubl]
obsolete model account.edi.xml.ubl.tr [module l10n_tr_nilvera_einvoice]
obsolete model account.group [module account]
obsolete model account_peppol.service [module account_peppol]
obsolete model applicant.send.mail [module hr_recruitment]
obsolete model barcodes.barcode_events_mixin [module barcodes]
obsolete model calendar.popover.delete.wizard [module calendar]
obsolete model calendar.provider.config [module calendar]
obsolete model crm.lead2opportunity.partner [module crm]
obsolete model google.calendar.sync [module google_calendar]
obsolete model hr.attendance.overtime.line [module hr_attendance]
obsolete model hr.attendance.overtime.rule [module hr_attendance]
obsolete model hr.attendance.overtime.ruleset [module hr_attendance]
obsolete model hr.contract.type [module hr]
obsolete model hr.departure.wizard [module hr]
obsolete model hr.employee.certification.report [module hr_skills]
obsolete model hr.expense.post.wizard [module hr_expense]
obsolete model hr.leave.type [module hr_holidays]
obsolete model hr.version.wizard [module hr]
obsolete model hr.work.entry [module hr_work_entry]
obsolete model hr.work.entry.regeneration.wizard [module hr_work_entry]
obsolete model im_livechat.conversation.tag [module im_livechat]
obsolete model ir.model.access [module base]
obsolete model ir.rule [module base]
obsolete model l10n_ar.payment.register.withholding [module l10n_ar_withholding]
obsolete model l10n_in.section.alert [module l10n_in]
obsolete model l10n_in.withhold.wizard [module l10n_in]
obsolete model l10n_latam.identification.type [module l10n_latam_base]
obsolete model l10n_ph_2307.wizard [module l10n_ph]
obsolete model l10n_tr.nilvera.alias [module l10n_tr_nilvera]
obsolete model l10n_tr_nilvera_einvoice_extended.account.tax.code [module l10n_tr_nilvera_einvoice_extended]
obsolete model l10n_tr_nilvera_einvoice_extended.tax.office [module l10n_tr_nilvera_einvoice_extended]
obsolete model l10n_tr.nilvera.trailer.plate [module l10n_tr_nilvera_edispatch]
obsolete model l10n_vn_edi_viettel.cancellation [module l10n_vn_edi_viettel]
obsolete model l10n_vn_edi_viettel.sinvoice.template [module l10n_vn_edi_viettel]
obsolete model mail.thread.cc [module mail]
obsolete model mail.tracking.value [module mail]
obsolete model mailing.list.merge [module mass_mailing]
obsolete model pdp.config.wizard [module l10n_fr_pdp]
obsolete model peppol.config.wizard [module account_peppol]
obsolete model pos.close.session.wizard [module point_of_sale]
obsolete model product.template.attribute.exclusion [module product]
obsolete model purchase.order.group [module purchase_requisition]
obsolete model purchase.requisition.alternative.warning [module purchase_requisition]
obsolete model purchase.requisition.create.alternative [module purchase_requisition]
